# robots.txt for fractured-jaw.com
#
# Default: general crawling allowed. Conventional search engines
# (Googlebot, Bingbot, DuckDuckBot, etc.) are welcome to index.
#
# AI training crawlers: disallowed. This is a legal signal alongside
# the CC BY-NC 4.0 content license, not an enforcement mechanism — but
# well-behaved crawlers will honor it. See also /ai.txt.

Sitemap: https://fractured-jaw.com/sitemap.xml

User-agent: *
Allow: /

# ── AI training crawlers ─────────────────────────────────────────────

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GoogleOther
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: cohere-training-data-crawler
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgili
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: TimpiBot
Disallow: /
